time_s,U_BUS1_re,U_BUS1_im,I_BUS1_re,I_BUS1_im,U_BUS2_re,U_BUS2_im,I_BUS2_re,I_BUS2_im,U_BUS3_re,U_BUS3_im,I_BUS3_re,I_BUS3_im,U_BUS4_re,U_BUS4_im,I_BUS4_re,I_BUS4_im,U_BUS5_re,U_BUS5_im,I_BUS5_re,I_BUS5_im,U_BUS6_re,U_BUS6_im,I_BUS6_re,I_BUS6_im,U_BUS7_re,U_BUS7_im,I_BUS7_re,I_BUS7_im,U_BUS8_re,U_BUS8_im,I_BUS8_re,I_BUS8_im
8.9,1.000582773905651,0.0005643812642440319,6.154027472550991,-1.953921312450754,0.9751032281707867,-0.2020620435293194,5.1671961986682895,-4.763240173560133,0.8902142436314557,-0.45596152199518647,1.5881345051819968,-3.699879194381894,0.9380593457178217,-0.3899428465334922,1.1901009990874354,-1.2410384369470744,0.8944281769868186,-0.5351348282489988,1.8946907019836838,-4.868032133055477,0.7646438311827227,-0.6445448394298051,-0.4585360783078205,-0.5280701256167301,0.9803103422228703,-0.198869155844104,2.141538621872361,-0.7625089661173062,0.9806795623856769,-0.19705175427382576,2.914719205411942,-1.0302877819230545
9.0,1.000544392023026,0.0005142360039101737,6.152518842115488,-1.9527904459441228,0.9751493672673378,-0.20201997193275517,5.1679414645672015,-4.7638302626454765,0.8902666490660682,-0.4558632937368265,1.5896488564914242,-3.6996620655488988,0.9381085281970961,-0.3898853924776873,1.1902638649192105,-1.240995638483006,0.8944885371832954,-0.5350666641696492,1.8951499539426557,-4.868001546049982,0.7647031933533579,-0.6444737529195077,-0.45799961835324754,-0.5279900946739459,0.9803505900710959,-0.1988587925121169,2.141409137745817,-0.7624513918019118,0.980722327730516,-0.1970397107277557,2.9145982734011397,-1.0302875647039393
9.1,1.000482988441008,0.00044335628080518184,6.150951318870521,-1.9516937823401899,0.9751752514403852,-0.2019963036043696,5.168662709130246,-4.764620383230455,0.89029675071459,-0.45578269239363056,1.59124077213878,-3.6996474246861686,0.93812079182764,-0.3898602518846112,1.1902690499182684,-1.240875715183813,0.8945112309812236,-0.5350581753828937,1.8950408956409437,-4.868055503974148,0.7647178028229631,-0.6444523087437798,-0.4579767464893895,-0.5278236502460022,0.9803697736385937,-0.19885652878835908,2.1412012042074964,-0.7622404992298456,0.9807613177842813,-0.19702293310001634,2.914762892235282,-1.0306088050440858
9.200000000000001,1.0004086296817,0.00036366169524889333,6.149682975008276,-1.9509264204418235,0.9751607972355695,-0.20200608591815716,5.168941269054276,-4.765086046945554,0.8902978872167245,-0.45574598219195883,1.5923228539613226,-3.6998359710318827,0.938108752071716,-0.3898606015505805,1.1902422276971896,-1.2408373230124718,0.8944965220224218,-0.5350983416266546,1.8945121838822612,-4.868126458318546,0.7646986403924608,-0.6444698678760037,-0.45821262655757755,-0.5277749356025516,0.9803838490951348,-0.1988448074747154,2.1412347588021903,-0.7622569933702524,0.9807812859480411,-0.19700688692698975,2.914939175436908,-1.0308098289467114
9.3,1.0003292032741675,0.00028462473058606856,6.148945002254693,-1.9506290009850655,0.9750990014184729,-0.20205671965060898,5.168538758599338,-4.764963195479617,0.8902644444272922,-0.45577177346748093,1.5923974137825188,-3.7001128199026003,0.9380818015802609,-0.38988179938877354,1.1902482017161342,-1.2409572283986803,0.8944486581436936,-0.5351704606143837,1.8937373801703172,-4.868110150680972,0.7646656461205891,-0.644505517739167,-0.4583076493224758,-0.5281207085233436,0.9803935741832217,-0.19882189879064752,2.1415713342397753,-0.7625772644486184,0.9807746107226987,-0.19699601881427417,2.915021270078043,-1.0307376299922621
9.4,1.0002490916173852,0.00021148100839259187,6.1487913604114945,-1.95076527161647,0.9750015187850581,-0.20214286959749608,5.167596061274749,-4.7644959883597675,0.8901953648831359,-0.4558625127585386,1.591403929100148,-3.700449504428451,0.938036756955908,-0.38992770174457986,1.1902636332447492,-1.241212955867599,0.8943760157437113,-0.5352570611500543,1.893013416501974,-4.868150452234716,0.7646068828465337,-0.6445699655932,-0.45854499637817203,-0.5285931863839554,0.9803801206475646,-0.19880572760568238,2.141940639461249,-0.7628719627497548,0.9807475882790471,-0.19698969767019073,2.915213330341702,-1.030717498752217
9.5,1.0001695794634442,0.00014501239961536806,6.149089024630066,-1.9511511538802206,0.9748916051549706,-0.20224942020203007,5.166476809759043,-4.764171304405466,0.8900950574187683,-0.45600370578685234,1.5896237349370061,-3.7007999187843486,0.9379619899744607,-0.3900069991942086,1.1901628807418714,-1.2414512384757526,0.8942871893948028,-0.5353467906719768,1.8925139881115813,-4.868372281035606,0.7645127404095394,-0.6446711077063556,-0.459187721259176,-0.5289276242868453,0.9803281641294759,-0.19881613811750026,2.142103615004878,-0.7628979161134637,0.9807041022358005,-0.1969936124525359,2.915627308616788,-1.031009642582595
9.61,1.0000826921188013,7.678890389850689e-05,6.149630397024605,-1.9515899721024124,0.9747816343258571,-0.2023694790239951,5.165414691516821,-4.764350682250737,0.8899599420343071,-0.4561859415439772,1.587239806831559,-3.7010207326971845,0.9378400777119238,-0.3901338653910653,1.1897818052130789,-1.241489791953888,0.8941776727649311,-0.5354464874284602,1.8920783950638635,-4.868664423920234,0.7643962130979607,-0.6447941208085406,-0.4599079851822415,-0.5293980052791446,0.9802321258720922,-0.19886721629251072,2.142103042924236,-0.7628295661398469,0.9806248609735602,-0.19703202518260113,2.9160106841471585,-1.0314295901210666
9.700000000000001,1.0000124769226553,2.1922305392480636e-05,6.150013322585184,-1.951840925142654,0.9747087619937643,-0.20245784848707182,5.16482644484237,-4.764929211170972,0.8898426540091059,-0.4563287443321552,1.5854139848006947,-3.701022891089822,0.9377221334038206,-0.3902541277970689,1.1893383899859735,-1.2413861669720903,0.8940833458045416,-0.5355305870787807,1.8916552408487717,-4.868833366546469,0.7643070568482899,-0.6448860483584976,-0.4602861177414059,-0.52996386455524,0.98013388266267,-0.19894107395602248,2.1420794265088348,-0.762953097850045,0.9805245164352274,-0.19710729891689405,2.9159351821650477,-1.0315307067513413
9.8,0.9999372503758683,-3.990870810475389e-05,6.150229508570087,-1.952020936349764,0.974642569407636,-0.20253928406822735,5.164483449494071,-4.765810833899866,0.8897206156364346,-0.4564561380780774,1.5840148209518967,-3.7009757792977167,0.9375962575806592,-0.39038045504045343,1.1889460925540452,-1.241352365451292,0.8939796518109315,-0.5356266495366137,1.891089622891331,-4.869015107125583,0.764206531304915,-0.6449862905814092,-0.4607716678858085,-0.5304956224513292,0.980004628756772,-0.19906208473765785,2.1419427255107584,-0.7632205357546356,0.9803792525144727,-0.1972401149222998,2.9153928982842507,-1.0314009429964437
9.9,0.9998678859871182,-0.00010239042208787182,6.150180922120061,-1.9521798419609195,0.9745819241522473,-0.202602885080932,5.164337351832857,-4.766572378056482,0.8896205168748577,-0.4565372235606019,1.5835320178452277,-3.7010324503517427,0.9374923787579216,-0.3904823313512977,1.1887932767585054,-1.2415206775831045,0.893883915227871,-0.5357212309202659,1.8904425036308175,-4.869216722322706,0.7641056983162653,-0.6450829175214862,-0.4614056137327598,-0.5308095086644227,0.9798494523156539,-0.19922718892474148,2.1414687273720325,-0.7633133896085361,0.9802170703632174,-0.19741051651693262,2.9145991388689487,-1.031312683899977
10.0,0.9998073724945479,-0.0001630172353094634,6.149905881708682,-1.9523772949134455,0.9745190992601394,-0.20265174776684838,5.1642107080229875,-4.766896968021973,0.8895495433654421,-0.45657287937396257,1.583864531193282,-3.7012455697439655,0.9374092793726228,-0.39056016170044155,1.1887824002816045,-1.2417633724546748,0.8938029673519275,-0.5358053734124326,1.889748995622813,-4.869351019590228,0.7640254991067014,-0.645154818024015,-0.4618302463858859,-0.5311403964822179,0.9796785322745203,-0.19942185608188953,2.140648893728113,-0.7631290634939552,0.9800568563764821,-0.1975975078506989,2.9137392297475238,-1.0313939125276539
